rbmap_checkpoint.lean,rss, 2427715584
rbmap_checkpoint.lean,num_alloc, 2874
rbmap_checkpoint.lean,num_small_alloc, 60683887
rbmap_checkpoint.lean,num_dealloc, 56
rbmap_checkpoint.lean,num_small_dealloc, 60673472
rbmap_checkpoint.lean,num_segments, 289
rbmap_checkpoint.lean,num_pages, 295480
rbmap_checkpoint.lean,num_exports, 0
rbmap_checkpoint.lean,num_recycled_pages, 294927
rbmap_checkpoint.lean,rss, 2428108800
rbmap_checkpoint.lean,num_alloc, 2874
rbmap_checkpoint.lean,num_small_alloc, 60683888
rbmap_checkpoint.lean,num_dealloc, 56
rbmap_checkpoint.lean,num_small_dealloc, 60673473
rbmap_checkpoint.lean,num_segments, 289
rbmap_checkpoint.lean,num_pages, 295480
rbmap_checkpoint.lean,num_exports, 0
rbmap_checkpoint.lean,num_recycled_pages, 294927
rbmap_checkpoint.lean,rss, 2428239872
rbmap_checkpoint.lean,num_alloc, 2874
rbmap_checkpoint.lean,num_small_alloc, 60683888
rbmap_checkpoint.lean,num_dealloc, 56
rbmap_checkpoint.lean,num_small_dealloc, 60673473
rbmap_checkpoint.lean,num_segments, 289
rbmap_checkpoint.lean,num_pages, 295480
rbmap_checkpoint.lean,num_exports, 0
rbmap_checkpoint.lean,num_recycled_pages, 294927
rbmap_checkpoint.lean,rss, 2428239872
rbmap_checkpoint.lean,num_alloc, 2874
rbmap_checkpoint.lean,num_small_alloc, 60683887
rbmap_checkpoint.lean,num_dealloc, 56
rbmap_checkpoint.lean,num_small_dealloc, 60673472
rbmap_checkpoint.lean,num_segments, 289
rbmap_checkpoint.lean,num_pages, 295480
rbmap_checkpoint.lean,num_exports, 0
rbmap_checkpoint.lean,num_recycled_pages, 294927
rbmap_checkpoint.lean,rss, 2428239872
rbmap_checkpoint.lean,num_alloc, 2874
rbmap_checkpoint.lean,num_small_alloc, 60683887
rbmap_checkpoint.lean,num_dealloc, 56
rbmap_checkpoint.lean,num_small_dealloc, 60673472
rbmap_checkpoint.lean,num_segments, 289
rbmap_checkpoint.lean,num_pages, 295480
rbmap_checkpoint.lean,num_exports, 0
rbmap_checkpoint.lean,num_recycled_pages, 294927
binarytrees.lean,rss, 183500800
binarytrees.lean,num_alloc, 2941
binarytrees.lean,num_small_alloc, 305496447
binarytrees.lean,num_dealloc, 120
binarytrees.lean,num_small_dealloc, 305486031
binarytrees.lean,num_segments, 26
binarytrees.lean,num_pages, 21654
binarytrees.lean,num_exports, 0
binarytrees.lean,num_recycled_pages, 610206
binarytrees.lean,rss, 183762944
binarytrees.lean,num_alloc, 2941
binarytrees.lean,num_small_alloc, 305496446
binarytrees.lean,num_dealloc, 120
binarytrees.lean,num_small_dealloc, 305486030
binarytrees.lean,num_segments, 26
binarytrees.lean,num_pages, 21654
binarytrees.lean,num_exports, 0
binarytrees.lean,num_recycled_pages, 610206
binarytrees.lean,rss, 183631872
binarytrees.lean,num_alloc, 2941
binarytrees.lean,num_small_alloc, 305496446
binarytrees.lean,num_dealloc, 120
binarytrees.lean,num_small_dealloc, 305486030
binarytrees.lean,num_segments, 26
binarytrees.lean,num_pages, 21654
binarytrees.lean,num_exports, 0
binarytrees.lean,num_recycled_pages, 610206
binarytrees.lean,rss, 183894016
binarytrees.lean,num_alloc, 2941
binarytrees.lean,num_small_alloc, 305496447
binarytrees.lean,num_dealloc, 120
binarytrees.lean,num_small_dealloc, 305486031
binarytrees.lean,num_segments, 26
binarytrees.lean,num_pages, 21654
binarytrees.lean,num_exports, 0
binarytrees.lean,num_recycled_pages, 610206
binarytrees.lean,rss, 183762944
binarytrees.lean,num_alloc, 2941
binarytrees.lean,num_small_alloc, 305496446
binarytrees.lean,num_dealloc, 120
binarytrees.lean,num_small_dealloc, 305486030
binarytrees.lean,num_segments, 26
binarytrees.lean,num_pages, 21654
binarytrees.lean,num_exports, 0
binarytrees.lean,num_recycled_pages, 610206
const_fold.lean,rss, 183762944
const_fold.lean,num_alloc, 2941
const_fold.lean,num_small_alloc, 305496446
const_fold.lean,num_dealloc, 120
const_fold.lean,num_small_dealloc, 305486030
const_fold.lean,num_segments, 26
const_fold.lean,num_pages, 21654
const_fold.lean,num_exports, 0
const_fold.lean,num_recycled_pages, 610206
const_fold.lean,rss, 183762944
const_fold.lean,num_alloc, 2941
const_fold.lean,num_small_alloc, 305496446
const_fold.lean,num_dealloc, 120
const_fold.lean,num_small_dealloc, 305486030
const_fold.lean,num_segments, 26
const_fold.lean,num_pages, 21654
const_fold.lean,num_exports, 0
const_fold.lean,num_recycled_pages, 610206
const_fold.lean,rss, 183762944
const_fold.lean,num_alloc, 2941
const_fold.lean,num_small_alloc, 305496446
const_fold.lean,num_dealloc, 120
const_fold.lean,num_small_dealloc, 305486030
const_fold.lean,num_segments, 26
const_fold.lean,num_pages, 21654
const_fold.lean,num_exports, 0
const_fold.lean,num_recycled_pages, 610206
const_fold.lean,rss, 183762944
const_fold.lean,num_alloc, 2941
const_fold.lean,num_small_alloc, 305496446
const_fold.lean,num_dealloc, 120
const_fold.lean,num_small_dealloc, 305486030
const_fold.lean,num_segments, 26
const_fold.lean,num_pages, 21654
const_fold.lean,num_exports, 0
const_fold.lean,num_recycled_pages, 610206
const_fold.lean,rss, 183762944
const_fold.lean,num_alloc, 2941
const_fold.lean,num_small_alloc, 305496446
const_fold.lean,num_dealloc, 120
const_fold.lean,num_small_dealloc, 305486030
const_fold.lean,num_segments, 26
const_fold.lean,num_pages, 21654
const_fold.lean,num_exports, 0
const_fold.lean,num_recycled_pages, 610206
deriv.lean,rss, 452329472
deriv.lean,num_alloc, 2915
deriv.lean,num_small_alloc, 25927461
deriv.lean,num_dealloc, 91
deriv.lean,num_small_dealloc, 25917029
deriv.lean,num_segments, 54
deriv.lean,num_pages, 54403
deriv.lean,num_exports, 0
deriv.lean,num_recycled_pages, 53855
deriv.lean,rss, 452329472
deriv.lean,num_alloc, 2915
deriv.lean,num_small_alloc, 25927461
deriv.lean,num_dealloc, 91
deriv.lean,num_small_dealloc, 25917029
deriv.lean,num_segments, 54
deriv.lean,num_pages, 54403
deriv.lean,num_exports, 0
deriv.lean,num_recycled_pages, 53855
deriv.lean,rss, 452329472
deriv.lean,num_alloc, 2915
deriv.lean,num_small_alloc, 25927461
deriv.lean,num_dealloc, 91
deriv.lean,num_small_dealloc, 25917029
deriv.lean,num_segments, 54
deriv.lean,num_pages, 54403
deriv.lean,num_exports, 0
deriv.lean,num_recycled_pages, 53855
deriv.lean,rss, 452329472
deriv.lean,num_alloc, 2915
deriv.lean,num_small_alloc, 25927461
deriv.lean,num_dealloc, 91
deriv.lean,num_small_dealloc, 25917029
deriv.lean,num_segments, 54
deriv.lean,num_pages, 54403
deriv.lean,num_exports, 0
deriv.lean,num_recycled_pages, 53855
deriv.lean,rss, 452460544
deriv.lean,num_alloc, 2915
deriv.lean,num_small_alloc, 25927460
deriv.lean,num_dealloc, 91
deriv.lean,num_small_dealloc, 25917028
deriv.lean,num_segments, 54
deriv.lean,num_pages, 54403
deriv.lean,num_exports, 0
deriv.lean,num_recycled_pages, 53855
liasolver.lean,rss, 48627712
