rbmap_checkpoint.lean,rss, 10878976
rbmap_checkpoint.lean,num_alloc, 2908
rbmap_checkpoint.lean,num_small_alloc, 11157
rbmap_checkpoint.lean,num_dealloc, 51
rbmap_checkpoint.lean,num_small_dealloc, 594
rbmap_checkpoint.lean,num_segments, 1
rbmap_checkpoint.lean,num_pages, 552
rbmap_checkpoint.lean,num_exports, 0
rbmap_checkpoint.lean,num_recycled_pages, 0
rbmap_checkpoint.lean,rss, 11010048
rbmap_checkpoint.lean,num_alloc, 2908
rbmap_checkpoint.lean,num_small_alloc, 11158
rbmap_checkpoint.lean,num_dealloc, 51
rbmap_checkpoint.lean,num_small_dealloc, 595
rbmap_checkpoint.lean,num_segments, 1
rbmap_checkpoint.lean,num_pages, 552
rbmap_checkpoint.lean,num_exports, 0
rbmap_checkpoint.lean,num_recycled_pages, 0
rbmap_checkpoint.lean,rss, 11010048
rbmap_checkpoint.lean,num_alloc, 2908
rbmap_checkpoint.lean,num_small_alloc, 11158
rbmap_checkpoint.lean,num_dealloc, 51
rbmap_checkpoint.lean,num_small_dealloc, 595
rbmap_checkpoint.lean,num_segments, 1
rbmap_checkpoint.lean,num_pages, 552
rbmap_checkpoint.lean,num_exports, 0
rbmap_checkpoint.lean,num_recycled_pages, 0
rbmap_checkpoint.lean,rss, 11010048
rbmap_checkpoint.lean,num_alloc, 2908
rbmap_checkpoint.lean,num_small_alloc, 11158
rbmap_checkpoint.lean,num_dealloc, 51
rbmap_checkpoint.lean,num_small_dealloc, 595
rbmap_checkpoint.lean,num_segments, 1
rbmap_checkpoint.lean,num_pages, 552
rbmap_checkpoint.lean,num_exports, 0
rbmap_checkpoint.lean,num_recycled_pages, 0
rbmap_checkpoint.lean,rss, 11010048
rbmap_checkpoint.lean,num_alloc, 2908
rbmap_checkpoint.lean,num_small_alloc, 11157
rbmap_checkpoint.lean,num_dealloc, 51
rbmap_checkpoint.lean,num_small_dealloc, 594
rbmap_checkpoint.lean,num_segments, 1
rbmap_checkpoint.lean,num_pages, 552
rbmap_checkpoint.lean,num_exports, 0
rbmap_checkpoint.lean,num_recycled_pages, 0
binarytrees.lean,rss, 183894016
binarytrees.lean,num_alloc, 2980
binarytrees.lean,num_small_alloc, 305496599
binarytrees.lean,num_dealloc, 120
binarytrees.lean,num_small_dealloc, 305486035
binarytrees.lean,num_segments, 26
binarytrees.lean,num_pages, 21655
binarytrees.lean,num_exports, 0
binarytrees.lean,num_recycled_pages, 610206
binarytrees.lean,rss, 183894016
binarytrees.lean,num_alloc, 2980
binarytrees.lean,num_small_alloc, 305496600
binarytrees.lean,num_dealloc, 120
binarytrees.lean,num_small_dealloc, 305486036
binarytrees.lean,num_segments, 26
binarytrees.lean,num_pages, 21655
binarytrees.lean,num_exports, 0
binarytrees.lean,num_recycled_pages, 610206
binarytrees.lean,rss, 183894016
binarytrees.lean,num_alloc, 2980
binarytrees.lean,num_small_alloc, 305496600
binarytrees.lean,num_dealloc, 120
binarytrees.lean,num_small_dealloc, 305486036
binarytrees.lean,num_segments, 26
binarytrees.lean,num_pages, 21655
binarytrees.lean,num_exports, 0
binarytrees.lean,num_recycled_pages, 610206
binarytrees.lean,rss, 183894016
binarytrees.lean,num_alloc, 2980
binarytrees.lean,num_small_alloc, 305496599
binarytrees.lean,num_dealloc, 120
binarytrees.lean,num_small_dealloc, 305486035
binarytrees.lean,num_segments, 26
binarytrees.lean,num_pages, 21655
binarytrees.lean,num_exports, 0
binarytrees.lean,num_recycled_pages, 610206
binarytrees.lean,rss, 183894016
binarytrees.lean,num_alloc, 2980
binarytrees.lean,num_small_alloc, 305496599
binarytrees.lean,num_dealloc, 120
binarytrees.lean,num_small_dealloc, 305486035
binarytrees.lean,num_segments, 26
binarytrees.lean,num_pages, 21655
binarytrees.lean,num_exports, 0
binarytrees.lean,num_recycled_pages, 610206
const_fold.lean,rss, 183894016
const_fold.lean,num_alloc, 2980
const_fold.lean,num_small_alloc, 305496599
const_fold.lean,num_dealloc, 120
const_fold.lean,num_small_dealloc, 305486035
const_fold.lean,num_segments, 26
const_fold.lean,num_pages, 21655
const_fold.lean,num_exports, 0
